offerteamid,approachreason,offerid,stage,iscputransfer,exchangeplayerid,offeredfee,counteroffers,precontract,startdate,offeredwage,currentcontractlength,date,result,desiredfee,isloanbuy,teamid,offeredcontracttype,valuation,snipedteamid,playerid,squadrole,issnipe,transferwindow,isloan,offeredbonus
206,3,847,5,1,-1,7400000,0,0,-101,32000,3,2022013100,32,-1,0,483,5,7400000,-1,281412,2,0,1,0,0
18,3,848,2,1,-1,0,0,1,2022013103,125000,-1,2022013100,32,-1,0,7,7,0,-1,230005,2,0,1,0,0
21,3,849,2,1,-1,0,0,1,2022013104,130000,-1,2022013100,32,-1,0,11,5,0,-1,194957,4,0,1,0,0
752,3,850,0,1,-1,12800000,3,0,-101,0,-1,2022020100,1,-1,0,36,3,12800000,-1,235675,0,0,-1,0,0
62,3,851,2,1,-1,0,0,1,2022013103,34500,-1,2022013100,32,-1,0,55,5,0,-1,201240,3,0,1,0,0
10029,3,852,2,1,-1,0,0,1,2022013103,52000,-1,2022013103,1,-1,0,19,6,0,-1,199412,3,0,1,0,0
113720,3,853,2,1,-1,0,0,1,2022013104,2600,-1,2022013100,32,-1,0,64,3,0,-1,223557,2,0,1,0,0
94,3,854,2,1,-1,0,0,1,2022013103,31500,-1,2022013100,32,-1,0,1919,3,0,-1,192840,4,0,1,0,0
814,3,855,4,1,-1,5200000,0,0,-101,10000,1,2022013104,1,-1,0,1943,3,5200000,-1,183909,2,0,1,0,0
210,2,856,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,319,1,0,-1,284396,-1,0,1,1,0
217,3,857,2,1,-1,0,0,1,2022020100,13500,-1,2022013100,32,-1,0,518,5,0,-1,220702,2,0,-1,0,0
22,3,858,0,0,-1,46600000,1,0,-101,-1,-1,2022013106,1,-1,0,1944,7,46600000,-1,280041,0,0,1,1,-1
47,3,859,5,1,-1,45400000,0,0,-101,210000,4,2022013100,32,-1,0,11,6,45400000,-1,221660,2,0,-1,0,0
452,3,860,2,1,-1,0,0,1,2022013107,24000,-1,2022013100,32,-1,0,1843,5,0,-1,202088,2,0,1,0,0
839,0,861,4,1,-1,580000,0,0,-101,1900,5,2022013106,1,-1,0,1788,7,580000,-1,282086,5,0,1,0,0
111928,3,862,2,1,-1,0,0,1,2022013104,2700,-1,2022013100,32,-1,0,101145,6,0,-1,234184,4,0,1,0,0
110734,2,863,5,1,-1,0,0,0,-101,0,1,2022013100,32,-1,0,111723,1,0,-1,284294,-1,0,1,1,0
847,3,864,2,1,-1,0,0,1,2022013104,7000,-1,2022013104,1,-1,0,269,3,0,-1,198455,1,0,1,0,0
1796,3,845,2,1,-1,0,0,1,2022021100,69000,-1,2022021100,32,-1,0,45,6,0,-1,220466,2,0,-1,0,0
110395,3,866,2,1,-1,0,0,1,2022013105,24000,-1,2022013100,32,-1,0,68,5,0,-1,211177,1,0,1,0,0
7,3,747,2,1,-1,0,0,1,2022021100,74000,-1,2022021100,32,-1,0,1837,7,0,-1,234236,1,0,-1,0,0
111022,3,868,2,1,-1,0,0,1,2022022100,1900,-1,2022022100,32,-1,0,112579,5,0,-1,219861,2,0,-1,0,0
924,3,834,2,1,-1,0,0,1,2022021700,18500,-1,2022021700,1,-1,0,19,4,0,-1,199412,1,0,-1,0,0
13,3,529,5,1,-1,16500000,1,0,-101,9600,5,2022022300,4,-1,0,110975,7,16500000,-1,282293,2,0,-1,0,0
113057,3,871,2,1,-1,0,0,1,2022013106,7700,-1,2022013100,32,-1,0,111560,4,0,-1,228349,2,0,1,0,0
1842,3,872,2,1,-1,0,0,1,2022013106,22000,-1,2022013100,32,-1,0,217,5,0,-1,212401,2,0,1,0,0
72,3,873,2,1,-1,0,0,1,2022013106,52000,-1,2022013100,32,-1,0,1795,5,0,-1,194138,2,0,1,0,0
481,3,874,5,1,-1,11900000,0,0,-101,21500,5,2022013100,32,-1,0,217,7,11900000,-1,281225,2,0,-1,0,0
870,3,875,4,1,-1,10100000,0,0,-101,21500,2,2022020700,1,-1,0,1032,4,10100000,-1,207807,1,0,-1,0,0
1715,3,876,2,1,-1,0,0,1,2022013108,2900,-1,2022013100,32,-1,0,111821,3,0,-1,219644,3,0,1,0,0
112130,3,877,2,1,-1,0,0,1,2022013107,3100,-1,2022013100,32,-1,0,111397,3,0,-1,220711,1,0,1,0,0
573,3,878,2,1,-1,0,0,1,2022013107,38000,-1,2022013100,32,-1,0,62,5,0,-1,214594,2,0,1,0,0
856,3,879,0,1,-1,1350000,2,0,-101,0,-1,2022020100,1,-1,0,111035,3,1350000,-1,282299,0,0,-1,0,0
10,3,798,2,1,-1,0,0,1,2022021100,150000,-1,2022021100,32,-1,0,45,4,0,-1,191043,2,0,-1,0,0
913,3,881,4,1,-1,26000000,0,0,-101,67000,3,2022020100,1,-1,0,52,5,26000000,-1,207993,3,0,-1,0,0
851,3,882,2,1,-1,0,0,1,2022020100,16000,-1,2022020100,1,-1,0,112218,6,0,-1,236210,2,0,-1,0,0
883,3,883,2,1,-1,0,0,1,2022020100,18500,-1,2022020100,1,-1,0,237,4,0,-1,178005,2,0,-1,0,0
54,3,884,2,1,-1,0,0,1,2022013108,18000,-1,2022013100,32,-1,0,481,6,0,-1,221014,2,0,1,0,0
57,3,885,2,1,-1,0,0,1,2022013108,33000,-1,2022013100,32,-1,0,240,3,0,-1,176600,2,0,1,0,0
459,3,886,2,1,-1,0,0,1,2022013108,12500,-1,2022013100,32,-1,0,237,6,0,-1,237960,2,0,1,0,0
100409,3,887,2,1,-1,0,0,1,2022013108,36000,-1,2022013100,32,-1,0,72,5,0,-1,230686,2,0,1,0,0
1952,3,751,2,1,-1,0,0,1,2022021800,15000,-1,2022021800,32,-1,0,1832,4,0,-1,210409,1,0,-1,0,0
728,2,889,4,1,-1,0,0,0,-101,0,1,2022020100,1,-1,0,1876,1,0,-1,222060,-1,0,-1,1,0
923,3,808,2,1,-1,0,0,1,2022021700,18000,-1,2022021700,1,-1,0,1877,6,0,-1,215331,3,0,-1,0,0
483,0,891,5,1,-1,2500000,0,0,-101,24000,5,2022020900,32,-1,0,110,7,2500000,-1,236015,5,0,-1,0,0
911,3,892,2,1,-1,0,0,1,2022013108,12500,-1,2022013108,1,-1,0,86,4,0,-1,219216,2,0,1,0,0
906,2,893,4,1,-1,0,0,0,-101,0,1,2022020100,1,-1,0,17,1,0,-1,218660,-1,0,-1,1,0
1902,3,894,2,1,-1,0,0,1,2022020100,5100,-1,2022013100,32,-1,0,1478,5,0,-1,211891,2,0,-1,0,0
601,3,895,0,1,-1,17300000,0,0,-101,0,-1,2022020100,1,-1,0,95,3,17300000,-1,194229,0,0,-1,0,0
891,3,896,2,1,-1,0,0,1,2022020100,10000,-1,2022020100,1,-1,0,1909,6,0,-1,213659,3,0,-1,0,0
900,3,897,2,1,-1,0,0,1,2022020100,13500,-1,2022020100,1,-1,0,101147,6,0,-1,282222,2,0,-1,0,0
68,2,898,5,1,-1,0,0,0,-101,0,1,2022020700,32,-1,0,873,1,0,-1,283293,-1,0,-1,1,0
937,3,899,4,1,-1,4500000,0,0,-101,14000,2,2022020100,1,-1,0,32,4,4500000,-1,230202,1,0,-1,0,0
880,3,900,4,1,-1,1050000,0,0,-101,6600,4,2022020100,1,-1,0,65,6,1050000,-1,237631,3,0,-1,0,0
110398,3,901,2,1,-1,0,0,1,2022020100,10000,-1,2022013100,32,-1,0,1477,3,0,-1,191814,1,0,-1,0,0
1746,0,902,5,1,-1,920000,0,0,-101,11500,4,2022020800,32,-1,0,111379,6,920000,-1,239439,5,0,-1,0,0
896,3,903,2,1,-1,0,0,1,2022020100,165000,-1,2022020100,1,-1,0,1943,6,0,-1,212150,1,0,-1,0,0
921,3,904,2,1,-1,0,0,1,2022020100,20000,-1,2022020100,1,-1,0,70,5,0,-1,224032,4,0,-1,0,0
66429,3,905,2,1,-1,0,0,1,2022020100,21500,-1,2022020100,1,-1,0,97,4,0,-1,203491,2,0,-1,0,0
890,3,906,0,1,-1,25400000,0,0,-101,0,-1,2022020100,1,-1,0,36,3,25400000,-1,281875,0,0,-1,0,0
111044,3,850,0,1,-1,3300000,3,0,-101,0,-1,2022030100,2,-1,0,693,3,3300000,-1,232049,0,0,-1,0,0
66465,3,908,0,1,-1,2400000,0,0,-101,0,-1,2022020100,1,-1,0,1746,3,2400000,-1,281184,0,0,-1,0,0
862,3,909,0,1,-1,24800000,0,0,-101,0,-1,2022020100,1,-1,0,169,3,24800000,-1,203965,0,0,-1,0,0
66446,3,910,0,1,-1,19000000,0,0,-101,0,-1,2022020100,1,-1,0,95,3,19000000,-1,194229,0,0,-1,0,0
66362,3,911,2,1,-1,0,0,1,2022020100,17000,-1,2022020100,1,-1,0,110329,5,0,-1,234578,2,0,-1,0,0
884,3,912,0,1,-1,9700000,0,0,-101,0,-1,2022020100,1,-1,0,744,3,9700000,-1,227890,0,0,-1,0,0
111044,3,913,0,1,-1,4100000,0,0,-101,0,-1,2022020900,1,-1,0,873,3,4100000,-1,237537,0,0,-1,0,0
1819,3,914,2,1,-1,0,0,1,2022020800,24000,-1,2022020800,32,-1,0,169,7,0,-1,230065,2,0,-1,0,0
898,3,915,4,1,-1,12800000,0,0,-101,21500,4,2022021200,1,-1,0,243,6,12800000,-1,201939,2,0,-1,0,0
36,3,916,2,1,-1,0,0,1,2022020900,11000,-1,2022020900,32,-1,0,112670,6,0,-1,235049,4,0,-1,0,0
836,3,917,2,1,-1,0,0,1,2022020700,45500,-1,2022020700,1,-1,0,100765,5,0,-1,215716,2,0,-1,0,0
110101,3,918,2,1,-1,0,0,1,2022020800,1500,-1,2022020800,32,-1,0,112409,5,0,-1,240625,3,0,-1,0,0
111715,2,919,5,1,-1,0,0,0,-101,0,1,2022021100,32,-1,0,101059,1,0,-1,284418,-1,0,-1,1,0
835,3,920,2,1,-1,0,0,1,2022020700,5500,-1,2022020700,1,-1,0,191,4,0,-1,240212,3,0,-1,0,0
95,3,921,5,1,-1,52400000,0,0,-101,87000,4,2022021300,32,-1,0,240,6,52400000,-1,222357,1,0,-1,0,0
825,3,922,4,1,-1,7800000,0,0,-101,13000,3,2022020800,1,-1,0,34,5,7800000,-1,280751,1,0,-1,0,0
768,0,923,0,1,-1,1250000,3,0,-101,0,-1,2022021700,1,-1,0,112392,3,1250000,-1,239189,0,0,-1,0,0
1785,3,924,2,1,-1,0,0,1,2022020900,21000,-1,2022020900,32,-1,0,88,3,0,-1,205586,2,0,-1,0,0
10,3,188,5,0,-1,109500000,0,0,-101,140000,12,2022022600,32,-1,0,1944,7,109500000,-1,280234,1,0,-1,0,0
1824,3,926,2,1,-1,0,0,1,2022021200,25500,-1,2022021200,32,-1,0,110144,6,0,-1,223816,2,0,-1,0,0
1871,3,927,2,1,-1,0,0,1,2022021200,16500,-1,2022021200,32,-1,0,206,3,0,-1,189860,1,0,-1,0,0
901,3,928,2,1,-1,0,0,1,2022021100,6900,-1,2022021100,1,-1,0,1808,5,0,-1,233665,3,0,-1,0,0
21,3,929,5,1,-1,35400000,0,0,-101,64000,5,2022021800,32,-1,0,54,7,35400000,-1,281277,2,0,-1,0,0
1837,0,930,4,1,-1,1400000,1,0,-101,9600,4,2022030100,1,-1,0,1935,6,1400000,-1,230771,5,0,-1,0,0
48,3,931,5,1,-1,30100000,0,0,-101,140000,4,2022022400,32,-1,0,21,6,30100000,-1,208448,2,0,-1,0,0
462,3,932,5,1,-1,2400000,1,0,-101,25000,4,2022021700,32,-1,0,485,6,2400000,-1,236553,4,0,-1,0,0
100766,3,933,5,1,-1,2400000,0,0,-101,7500,5,2022021600,32,-1,0,1746,7,2400000,-1,281184,2,0,-1,0,0
5,3,681,0,0,-1,72100000,2,0,-101,-1,-1,2022021800,1,-1,0,1944,7,72100000,-1,280393,0,0,-1,1,-1
94,3,935,2,1,-1,0,0,1,2022021000,10500,-1,2022021000,32,-1,0,101025,3,0,-1,193581,4,0,-1,0,0
66445,3,936,2,1,-1,0,0,1,2022021100,12000,-1,2022021100,1,-1,0,110109,5,0,-1,232145,2,0,-1,0,0
109,3,937,5,1,-1,25400000,0,0,-101,62000,4,2022021600,32,-1,0,240,6,25400000,-1,201533,1,0,-1,0,0
110374,3,938,5,1,-1,18400000,0,0,-101,96000,4,2022021600,32,-1,0,241,6,18400000,-1,190456,1,0,-1,0,0
243,3,606,0,0,-1,87800000,3,0,-101,-1,-1,2022022400,1,-1,0,1944,7,87800000,-1,280393,0,0,-1,1,-1
383,3,940,2,1,-1,0,0,1,2022021100,29500,-1,2022021100,32,-1,0,110636,5,0,-1,222597,2,0,-1,0,0
11,3,941,0,0,-1,87000000,3,0,-101,-1,-1,2022020600,1,-1,0,1944,7,87000000,-1,280393,0,0,-1,1,-1
